f1,f2,f3,f4,f5,label
0.1353135349513987,0.9323104073742424,0.1516690687114106,0.5081619940525149,0.9053031326473032,1
0.765102802389158,0.3720584388675401,0.8566920071218058,0.3749465661810224,0.2984189489756395,1
0.0596902304956665,0.3657164872213928,0.5596147967809233,0.3908015350746251,0.3925860459185741,1
0.1333051486668299,0.913823449487229,0.8351773053184053,0.439445111748898,0.5134626711943684,1
0.8731302263458586,0.8524605774043553,0.927005784711126,0.6738628340425558,0.5902560589470269,1
0.8215169049326696,0.1211993687676616,0.443987372944886,0.0583519160029571,0.6403945675030509,0
0.2094181028096586,0.613290787971441,0.1654266793418151,0.0892001426225364,0.970555363077587,0
0.777121145378315,0.4140177518502086,0.4099498858170404,0.679902776030721,0.524738554414681,1
0.160678397459162,0.8926090999611412,0.925411185509902,0.5625618761876835,0.0163470941369244,1
0.9339579155093672,0.2357941209250164,0.337953266358813,0.9584128389108562,0.0329805816537559,0
0.9790584753259796,0.319776749067723,0.462608747594729,0.945098409669694,0.8492085776727628,1
0.23842226025629,0.9662866744110252,0.6677425075850939,0.9107186533532944,0.916027460269152,1
0.3751507688249585,0.0467558653478639,0.1015986470397252,0.182824341705483,0.7497104889533089,0
0.0816600659981972,0.6108967261389787,0.3193006447389337,0.1729269578847415,0.662980890776247,1
0.4843566165704257,0.9953051251198144,0.0848295944585738,0.0469284725771317,0.1493775522880234,0
0.3162273642746973,0.992019143669114,0.8046587355673085,0.2853219853771858,0.0242869308338228,1
0.5991041063501031,0.6227768672903232,0.8615526118371684,0.9962095700612204,0.9741796460270912,1
0.7692686135496783,0.544886350192538,0.9805235775166528,0.7455195347051603,0.1892659378122779,1
0.8234746403320161,0.5196777363567,0.0961043252353408,0.6414627671890278,0.5399455763445441,1
0.2030492726871868,0.4687746759104847,0.9996813786486232,0.155000188086943,0.742820224679745,1
0.0925547896038149,0.4793162470095408,0.9987330815059192,0.6491905081152424,0.543497145506105,1
0.7073798124796659,0.4205838065435657,0.2976188973771464,0.4959333392898287,0.2709006564041399,1
0.1964091370124465,0.591661912240389,0.7693535235546294,0.4705096997754009,0.425808972144223,1
0.2051926815305212,0.9974724987111776,0.2553977019257785,0.4662479096126325,0.1101983232783647,0
0.5889233460309347,0.9578946572179834,0.5419079233009432,0.6389876628866817,0.3050228985376971,1
0.1541685160932152,0.2871632852576166,0.5866751480093093,0.7246390003486837,0.2776727474669748,1
0.435089706960575,0.1574419793485956,0.6996910615389272,0.8664725176840719,0.0362289559598377,0
0.8825662375561232,0.3406070028425487,0.4143385858364001,0.6054356744818343,0.0067515571828841,1
0.8393643218080353,0.981791327643472,0.1283112463027134,0.8241231006277577,0.8449818265860132,1
0.6613347065034784,0.3708553865730887,0.3633749131194255,0.914909771835622,0.5488882716786332,0
0.6682309455062482,0.1749120029146557,0.051623526959045,0.7156079257185143,0.8632383610303124,0
0.3761447511632841,0.617042607344312,0.8805332717835024,0.6248819695987878,0.3601705414905068,1
0.8006771507491538,0.816213300753174,0.235499481087242,0.6090740777276548,0.3128661074462044,0
0.5763769978483997,0.762629445379898,0.5098749112803626,0.0680418783972794,0.9875002100846244,1
0.2920906913051971,0.697459169819733,0.4039771469220941,0.1561702887894391,0.1123036136598416,0
0.2029017870482782,0.6954106175591332,0.5405002585981941,0.7811833993076993,0.8770561833650266,0
0.997071622455555,0.0445106797080044,0.6449386415753734,0.8582611480849706,0.5214065307484418,1
0.1520767135934965,0.231627210388848,0.9250205452998091,0.5546322579599902,0.4603572485609836,1
0.7221839774279875,0.7493888521287946,0.311236140097981,0.7553633207057545,0.6167696622934338,0
0.7824603410050872,0.4832873876690701,0.1799866403534635,0.8649221008114805,0.232477780315663,0
0.0177988451180265,0.4195840032683864,0.1998034292445376,0.8011383491671203,0.8671122385577628,0
0.1816033317804873,0.9839925388265026,0.7136559510303032,0.0459265989769608,0.9313130802170426,0
0.6426548804301871,0.5051103521489255,0.4593926821333963,0.0169524376134049,0.4715321030117573,1
0.7238481024581982,0.0818804934079182,0.0697907689532492,0.513431298353995,0.9114909543300608,0
0.2032205980547278,0.8625069732740624,0.4838434990416557,0.0408976034646989,0.2503856927745157,0
0.8373258466019609,0.8047232505209098,0.98889189250357,0.8056287239255302,0.9518100740630784,1
0.8344172122711379,0.9605053058282976,0.0336705376238416,0.8438955338808708,0.8732275806709962,1
0.001648328861501,0.2294197199258746,0.7497152996716927,0.5471418573747882,0.6502819411560724,0
0.6359154165813868,0.7550614332096556,0.2175791647971391,0.9139998428933614,0.1991423049340314,0
0.7328293726026157,0.9599660993888028,0.7168000652835029,0.0212259792024586,0.5327163270068855,1
0.6176629596335614,0.492265902290488,0.0176021221891846,0.3498975984930226,0.3507409405275384,0
0.9805451700495326,0.4972871432839603,0.7125857694403275,0.7232154532378482,0.7362909690543066,1
0.1482998089663045,0.338084950910082,0.2081254325007571,0.8922673361385479,0.7771551192105185,0
0.4506973131602222,0.1172046946879918,0.5109259835871163,0.7311154670099843,0.400447058254026,0
0.1233136672944914,0.1778596894006403,0.4218740618816851,0.2591569622562063,0.6280614488717724,1
0.5478375296038924,0.486061086185787,0.7434010837016173,0.7404220125088381,0.8076588327734778,1
0.4492640837465657,0.2430589923990803,0.1225107727312678,0.0160009160291554,0.8962036926228012,0
0.1965088516974031,0.158630984192059,0.750477860069264,0.899171416097489,0.3792231363819369,0
0.736780478590796,0.0335741535173813,0.166740747172295,0.8634513768257944,0.4622795520093875,1
0.9969311103452284,0.3205361008672628,0.4319798967351541,0.6824492547225197,0.0580787386791449,1
0.7438784854892727,0.0837192094746662,0.7580097125471339,0.3992955603688209,0.0297350898150705,1
0.5454701457373857,0.1922325153625129,0.5078641192588447,0.9295859147479276,0.2087895733482335,1
0.9536087350618508,0.5170606269342957,0.1937030713510403,0.8880289406285469,0.1758845048588613,0
0.942866380268432,0.6446966876426221,0.9249288369470609,0.7197799943758488,0.8136017375219406,1
0.1296952980089063,0.6137825307982294,0.6082716971876161,0.3992118571277897,0.627013670600444,0
0.4076615330542085,0.9206158085799973,0.9496177403319872,0.3007454924260213,0.0604370058364232,1
0.9168867890293684,0.7198620288855788,0.5535888022029635,0.4558568354621151,0.0559294927451834,1
0.6624280391977277,0.1962331869390373,0.1489244106104652,0.5098871637396849,0.983361303686265,0
0.5251392432515227,0.0550341628457905,0.3682017259107177,0.397703388678002,0.0773456546616017,0
0.6372479743276946,0.9160154564778806,0.7681132787777444,0.7079551950557502,0.2721386830666638,1
0.5794878694781959,0.3678779947149873,0.7239498456079149,0.9544395157814928,0.7413261241553237,1
0.4761422430075172,0.5094144346855226,0.9849799582247708,0.0644717743061147,0.1478587766849303,1
0.0069743925421315,0.4523011750156795,0.3886156527702653,0.9473647342900472,0.1355286343317503,0
0.5511127287170149,0.3632250862710269,0.1108890321322693,0.6564428239023908,0.9941659546592844,1
0.0583793364172783,0.4728565708110116,0.5772190688959167,0.4269767950503187,0.2357216882105078,0
0.2024921875014075,0.0394722105566682,0.4589185938619318,0.1995103714628201,0.197179552522661,0
0.970772618508926,0.5284719294070809,0.7465591561845228,0.6860285827458208,0.2837023567015962,1
0.6937752211748827,0.0824272056463722,0.2213252637158234,0.8271749713191452,0.2482231380631879,0
0.194742232109039,0.8995088374531452,0.7025941983688716,0.6123416838695829,0.2307357983699568,0
0.0922023615378696,0.7120489133360884,0.8475020581874756,0.4132101939820947,0.4846623338920497,1
0.9077926061306756,0.2342677983023503,0.1071180369722133,0.849136820620376,0.6069475344093356,0
0.9856460350381226,0.4024679641176952,0.2213260607136797,0.9056861816963724,0.6187693538602074,0
0.0072069905078915,0.2196059562245234,0.4266571650736621,0.1367908073524216,0.1726863568421729,0
0.8501502798949795,0.1072846461091191,0.8403268659112526,0.6297841869544314,0.6053026968856688,1
0.7050510161412051,0.4925820433659645,0.642739387222936,0.3490512134932095,0.8768940453273399,1
0.5618553679443419,0.852369278689428,0.5806328807748559,0.4179909370744095,0.8114547962146745,1
0.5494381582573764,0.2306645898833914,0.7457995464235381,0.6886805777152554,0.2488518295124409,0
0.9519106237179678,0.2975437684580984,0.1700053541336162,0.2028848345348948,0.8623513707132519,1
0.1302616945424368,0.9714830836080272,0.0023361455969065,0.2498250863935724,0.2237259088380974,0
0.3143597369111576,0.9561415556768288,0.7150328623505231,0.6851090771843442,0.1843190446424475,0
0.2703827933018651,0.0154862358774232,0.2954784167071664,0.0286686527140181,0.1268753441649854,1
0.6250047850399952,0.9596444267653044,0.4364128687332695,0.0837748249472359,0.6659729876549931,1
0.211372578714002,0.916717860988668,0.5276361211564383,0.9055413571327616,0.7719070096625763,0
0.8028887085557388,0.8649549548918299,0.1331041083713892,0.0878405991466155,0.9251623416416352,0
0.4342062614253501,0.7818864220435818,0.98198740433021,0.8399516569070431,0.8575283648579619,1
0.2377036019936655,0.1797497958337353,0.0222744368974849,0.2593001612700556,0.6294667027292169,0
0.4626256518230625,0.0902245534405339,0.7434685189747954,0.8801416390607758,0.1542923054149647,0
0.9532942486570588,0.7113737022930067,0.5068658251127192,0.3337568713943919,0.9062061638596765,1
0.1769028948799098,0.7416680058513059,0.9136317427847652,0.4244291700281924,0.6331304001990757,1
0.8649677823099585,0.7560574243549449,0.0355676061737791,0.2564152593052602,0.3203849324870527,0
0.64043797082365,0.159700165303895,0.1169758998443158,0.5875199860084764,0.8039371683842771,0
0.0753739697687582,0.8823651388897593,0.0578745896354445,0.3452791206836083,0.639338099034274,0
0.2973234992610958,0.2181123135215324,0.4530791393037068,0.7930438433790236,0.6738197589812499,0
0.6330483562662804,0.0756222914676516,0.6598534368923349,0.7754134851921437,0.3130506218014306,0
